Location	Movie Title	Date	Amenities
"
Edgebrook Park, Chicago"	A League of Their Own	June 7	"
Family friendly activities and games. Also: crying is allowed."
"
Gage Park, Chicago"	It's a Mad, Mad, Mad, Mad World	June 9	"
Family friendly activities and games."
"
Commercial Club Playground, Chicago"	Despicable Me 2	June 12	"
Family friendly activities and games."
"
Dunham Park, Chicago"	Delivery Man	June 13	"
Family friendly activities and games."
"
Pulaski Park, Chicago"	Gravity	June 14	"
Lots of chair room for the elderly."
"
Midway Plaisance Park, Chicago"	Patang	June 15	"
A 1 in 10,000 chance that Bill Murray randomly shows up."
"
Millenium Park, Chicago"	Strangers on a Train	June 16	"
Walking distance to both the train and strangers."
"
Montgomery Ward Park, Chicago"	As Good As It Gets	June 17	"
Room for dog-walking."
"
Robichaux Park, Chicago"	42	June 18	"
Selections from the International Latino Cultural Center."
"
Oakdale Park, Chicago"	Man of Steel	June 19	"
Bathrooms for long, boring stretches of non-action."
"
Murray Playground Park, Chicago"	Lee Daniels' The Butler	June 20	"
Family friendly activities and games."
"
Hollywood Park, Chicago"	Back to the Future	June 21	
"
Revere Park, Chicago"	Patang	June 22	
"
Grant Park: Grove 5, Chicago"	High Anxiety	June 23	
"
Lake Shore Park, Chicago"	Happy Feet	June 24	"
Special tribute to Chicago filmmaker Harold Ramis."
"
Kosciuszko Park, Chicago"	Gravity 	June 25	"
Selections from the International Latino Cultural Center."
"
Wicker Park, Chicago"	Dr. Strangelove 	June 26	"
Wormhole Coffee."
"
Osterman Beach, Chicago"	Gypsy 	June 27	"
Family friendly activities and games."
"
Armour Square Park, Chicago"	Willy Wonka & the Chocolate Factory	June 28	
"
Paschen Park, Chicago"	Stanley Ka Dabba	June 29	"
A 1 in 10,000 chance that Bill Murray randomly shows up."
"
Ridge Park, Chicago"	Jumanji 	June 30	
"
Wentworth Park, Chicago"	Jurassic Park	July 1	"
Bathrooms where you won’t be eaten by T-Rex."
"
Woodhull Park, Chicago"	The Wiz	July 2	
"
Jonquil Playlot, Chicago"	Gravity 	July 5	"
Bathrooms for long, boring stretches of non-action."
